Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Object System.Delegate.Clone()"
Dynamic,Method,"System.Void System.Delegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CaptureElement"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"StereoKit.Framework.FilePicker"
WeakBrowse,Type,"StereoKit.Framework.IStepper"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"ContextualAssistanceV2.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"StereoKit.MatParamName"
WeakBrowse,Type,"StereoKit.Runtime"
WeakBrowse,Type,"StereoKit.Display"
WeakBrowse,Type,"StereoKit.TexType"
WeakBrowse,Type,"StereoKit.TexFormat"
WeakBrowse,Type,"StereoKit.TexSample"
WeakBrowse,Type,"StereoKit.TexAddress"
WeakBrowse,Type,"StereoKit.Transparency"
WeakBrowse,Type,"StereoKit.Cull"
WeakBrowse,Type,"StereoKit.MaterialParam"
WeakBrowse,Type,"StereoKit.TextAlign"
WeakBrowse,Type,"StereoKit.TextFit"
WeakBrowse,Type,"StereoKit.SolidType"
WeakBrowse,Type,"StereoKit.SpriteType"
WeakBrowse,Type,"StereoKit.InputSource"
WeakBrowse,Type,"StereoKit.BtnState"
WeakBrowse,Type,"StereoKit.Handed"
WeakBrowse,Type,"StereoKit.LogLevel"
WeakBrowse,Type,"StereoKit.FingerId"
WeakBrowse,Type,"StereoKit.JointId"
WeakBrowse,Type,"StereoKit.UIMove"
WeakBrowse,Type,"StereoKit.UIWin"
WeakBrowse,Type,"StereoKit.Key"
WeakBrowse,Type,"StereoKit.Framework.FilePickerMode"
WeakBrowse,Type,"StereoKit.Framework.HandMenuAction"
WeakBrowse,Type,"StereoKit.Framework.FilePicker.FileType"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportSearchPath"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.Reflection.MemberTypes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriPartial"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.Media.Capture.MediaStreamType"
WeakBrowse,Type,"Windows.Media.Capture.Frames.MediaFrameSourceKind"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.GCPressureAmount"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"UdpSockets.BaseUdpSocket"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"UdpSockets.DisplayUdpSocket"
WeakBrowse,Type,"UdpSockets.RayCollisionUdpSocket"
WeakBrowse,Type,"UdpCameras.UdpPreviewCamera"
WeakBrowse,Type,"UdpCameras.UdpFRCamera"
WeakBrowse,Type,"ImageConversion.ImageConverter"
WeakBrowse,Type,"Cameras.FrameReaderCamera"
WeakBrowse,Type,"Cameras.PreviewCamera"
WeakBrowse,Type,"StereoKit.StereoKitApp"
WeakBrowse,Type,"StereoKit.Input"
WeakBrowse,Type,"StereoKit.Framework.HandMenuRadial"
WeakBrowse,Type,"StereoKit.Framework.Steppers"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"Windows.Networking.Sockets.DatagramSocketMessageReceivedEventArgs"
WeakBrowse,Type,"Windows.Networking.Sockets.DatagramSocket"
WeakBrowse,Type,"UdpSockets.DataUdpSocket"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"Windows.Graphics.Imaging.SoftwareBitmap"
WeakBrowse,Type,"Windows.Media.Capture.Frames.MediaFrameReader"
WeakBrowse,Type,"Windows.Media.Capture.Frames.MediaFrameArrivedEventArgs"
WeakBrowse,Type,"ContextualAssistanceV2.Program.<>c"
WeakBrowse,Type,"UdpSockets.BaseUdpSocket.<SendAsync>d__12"
WeakBrowse,Type,"UdpSockets.BaseUdpSocket.<SendAsync>d__13"
WeakBrowse,Type,"UdpSockets.BaseUdpSocket.<Connect>d__14"
WeakBrowse,Type,"UdpSockets.BaseUdpSocket.<AwaitDisconnection>d__15"
WeakBrowse,Type,"UdpSockets.BaseUdpSocket.<ConnectRequest>d__22"
WeakBrowse,Type,"UdpSockets.BaseUdpSocket.<Connect>d__23"
WeakBrowse,Type,"UdpSockets.DisplayUdpSocket.DisplayCallback"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"UdpSockets.RayCollisionUdpSocket.Callback"
WeakBrowse,Type,"UdpCameras.UdpPreviewCamera.<Start>d__2"
WeakBrowse,Type,"UdpCameras.UdpPreviewCamera.<PrepareData>d__3"
WeakBrowse,Type,"UdpCameras.UdpFRCamera.<Start>d__2"
WeakBrowse,Type,"ImageConversion.ImageConverter.<ToJPG>d__0"
WeakBrowse,Type,"Cameras.FrameReaderCamera.Callback"
WeakBrowse,Type,"Cameras.FrameReaderCamera.<Init>d__15"
WeakBrowse,Type,"Cameras.FrameReaderCamera.<Init>d__16"
WeakBrowse,Type,"Cameras.FrameReaderCamera.<Start>d__17"
WeakBrowse,Type,"Cameras.FrameReaderCamera.<Stop>d__18"
WeakBrowse,Type,"Cameras.FrameReaderCamera.<FindSource>d__26"
WeakBrowse,Type,"Cameras.FrameReaderCamera.<InitMediaCapture>d__28"
WeakBrowse,Type,"Cameras.FrameReaderCamera.<SetFrameFormat>d__29"
WeakBrowse,Type,"Cameras.FrameReaderCamera.<<UpdateDisplay>b__21_0>d"
WeakBrowse,Type,"Cameras.PreviewCamera.<StartCapture>d__15"
WeakBrowse,Type,"Cameras.PreviewCamera.<StopCapture>d__16"
WeakBrowse,Type,"Cameras.PreviewCamera.<DisplayCapture>d__17"
WeakBrowse,Type,"Cameras.PreviewCamera.<HideCapture>d__18"
WeakBrowse,Type,"Cameras.PreviewCamera.<CaptureFrame>d__19"
WeakBrowse,Type,"Cameras.PreviewCamera.<DisplayFrame>d__20"
WeakBrowse,Type,"Cameras.PreviewCamera.<GetFrameJpg>d__23"
WeakBrowse,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakBrowse,Type,"StereoKit.Font"
WeakBrowse,Type,"StereoKit.Material"
WeakBrowse,Type,"StereoKit.Shader"
WeakBrowse,Type,"StereoKit.Color32"
WeakBrowse,Type,"StereoKit.Color"
WeakBrowse,Type,"StereoKit.Vec4"
WeakBrowse,Type,"StereoKit.Matrix"
WeakBrowse,Type,"StereoKit.Tex"
WeakBrowse,Type,"StereoKit.Mesh"
WeakBrowse,Type,"StereoKit.Bounds"
WeakBrowse,Type,"System.Array<StereoKit.Vertex>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"StereoKit.Ray"
WeakBrowse,Type,"StereoKit.Vec3"
WeakBrowse,Type,"StereoKit.Vec2"
WeakBrowse,Type,"StereoKit.Model"
WeakBrowse,Type,"StereoKit.Solid"
WeakBrowse,Type,"StereoKit.Quat"
WeakBrowse,Type,"System.Nullable<StereoKit.Vec3>"
WeakBrowse,Type,"StereoKit.Pose"
WeakBrowse,Type,"StereoKit.Sound"
WeakBrowse,Type,"StereoKit.AudioGenerator"
WeakBrowse,Type,"StereoKit.Sprite"
WeakBrowse,Type,"System.Array<StereoKit.Color32>"
WeakBrowse,Type,"System.Array<StereoKit.Color>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"StereoKit.SphericalHarmonics"
WeakBrowse,Type,"StereoKit.Gradient"
WeakBrowse,Type,"StereoKit.Plane"
WeakBrowse,Type,"StereoKit.Sphere"
WeakBrowse,Type,"StereoKit.SKMath"
WeakBrowse,Type,"StereoKit.NativeAPI"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"StereoKit.Settings"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Array<StereoKit.GradientKey>"
WeakBrowse,Type,"System.Array<StereoKit.SHLight>"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Array<StereoKit.LinePoint>"
WeakBrowse,Type,"System.Array<StereoKit.HandJoint>"
WeakBrowse,Type,"StereoKit.InputEventCallback"
WeakBrowse,Type,"StereoKit.LogCallback"
WeakBrowse,Type,"StereoKit.UISettings"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"StereoKit.Vertex"
WeakBrowse,Type,"StereoKit.LinePoint"
WeakBrowse,Type,"StereoKit.BtnStateExtensions"
WeakBrowse,Type,"StereoKit.Pointer"
WeakBrowse,Type,"StereoKit.Hierarchy"
WeakBrowse,Type,"StereoKit.HandJoint"
WeakBrowse,Type,"StereoKit.Hand"
WeakBrowse,Type,"System.Action<StereoKit.InputSource, StereoKit.BtnState, StereoKit.Pointer>"
WeakBrowse,Type,"StereoKit.Lines"
WeakBrowse,Type,"StereoKit.Log"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"StereoKit.Renderer"
WeakBrowse,Type,"StereoKit.Text"
WeakBrowse,Type,"StereoKit.TextStyle"
WeakBrowse,Type,"StereoKit.UI"
WeakBrowse,Type,"StereoKit.Default"
WeakBrowse,Type,"StereoKit.GradientKey"
WeakBrowse,Type,"StereoKit.Time"
WeakBrowse,Type,"StereoKit.Framework.FileFilter"
WeakBrowse,Type,"System.Action<System.String>"
WeakBrowse,Type,"System.Array<StereoKit.Framework.FileFilter>"
WeakBrowse,Type,"StereoKit.Framework.HandMenuItem"
WeakBrowse,Type,"System.Array<StereoKit.Framework.HandRadialLayer>"
WeakBrowse,Type,"StereoKit.Framework.HandRadialLayer"
WeakBrowse,Type,"System.Array<StereoKit.Framework.HandMenuItem>"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"StereoKit.StereoKitApp.<>c__DisplayClass19_0"
WeakBrowse,Type,"StereoKit.Framework.FilePicker.<>c"
WeakBrowse,Type,"StereoKit.Framework.HandMenuRadial.<>c__DisplayClass24_0"
WeakBrowse,Type,"StereoKit.Framework.Steppers.StepperInfo"
WeakBrowse,Type,"StereoKit.Framework.Steppers.<>c"
WeakBrowse,Type,"StereoKit.Framework.Steppers.<>c__DisplayClass4_0"
WeakBrowse,Type,"StereoKit.Framework.Steppers.<>c__8"
